Date,Time,2050012,2044813,2051151,2052038,2052047,2052309,2052487,2052495,2052511
11/21/2015,10:30:00,100.643,100.828,100.74,100.718,100.699,100.664,100.65,100.705,100.688
11/21/2015,10:35:00,100.629,100.826,100.726,100.711,100.659,100.646,100.619,100.705,100.69
11/21/2015,10:40:00,101.679,101.91,101.887,101.77,101.718,101.731,101.696,101.735,101.769
11/21/2015,10:45:00,101.729,101.895,101.842,101.771,101.72,101.783,101.685,101.693,101.767
11/21/2015,10:50:00,102.601,102.837,102.792,102.661,102.611,102.652,102.571,102.629,102.676
11/21/2015,10:55:00,104.344,104.559,104.511,104.398,104.346,104.384,104.305,104.384,104.406
11/21/2015,11:00:00,104.321,104.521,104.465,104.369,104.314,104.334,104.278,104.373,104.374
11/21/2015,11:05:00,104.367,104.544,104.5,104.365,104.326,104.384,104.27,104.37,104.378
11/21/2015,11:10:00,104.358,104.543,104.495,104.37,104.323,104.379,104.262,104.36,104.372
11/21/2015,11:15:00,104.368,104.553,104.501,104.372,104.345,104.39,104.281,104.368,104.389
11/21/2015,11:20:00,104.364,104.551,104.491,104.364,104.34,104.388,104.269,104.357,104.384
11/21/2015,11:25:00,104.341,104.543,104.472,104.347,104.322,104.376,104.247,104.334,104.363
11/21/2015,11:30:00,104.346,104.536,104.465,104.349,104.32,104.377,104.245,104.331,104.364
11/21/2015,11:35:00,104.351,104.542,104.462,104.35,104.325,104.379,104.247,104.332,104.368
11/21/2015,11:40:00,104.339,104.528,104.462,104.344,104.322,104.368,104.238,104.326,104.36
11/21/2015,11:45:00,104.33,104.522,104.463,104.355,104.332,104.361,104.235,104.34,104.36
11/21/2015,11:50:00,104.342,104.53,104.465,104.361,104.335,104.376,104.236,104.341,104.351
11/21/2015,11:55:00,104.343,104.517,104.461,104.355,104.32,104.372,104.237,104.331,104.351
11/21/2015,12:00:00,104.334,104.455,104.444,104.339,104.307,104.352,104.224,104.315,104.33
11/21/2015,12:05:00,104.27,104.433,104.367,104.319,104.289,104.335,104.203,104.297,104.314
11/21/2015,12:10:00,104.273,104.437,104.375,104.331,104.297,104.351,104.217,104.302,104.319
11/21/2015,12:15:00,104.237,104.433,104.356,104.315,104.285,104.333,104.203,104.291,104.301
11/21/2015,12:20:00,104.289,104.455,104.374,104.311,104.281,104.327,104.193,104.284,104.291
11/21/2015,12:25:00,104.251,104.43,104.356,104.305,104.286,104.314,104.189,104.27,104.287
11/21/2015,12:30:00,104.297,104.444,104.362,104.309,104.282,104.321,104.179,104.278,104.296
11/21/2015,12:35:00,104.295,104.428,104.344,104.302,104.267,104.319,104.181,104.267,104.279
11/21/2015,12:40:00,104.265,104.397,104.317,104.277,104.253,104.303,104.159,104.243,104.254
11/21/2015,12:45:00,104.225,104.396,104.309,104.272,104.245,104.279,104.157,104.238,104.251
11/21/2015,12:50:00,104.275,104.379,104.318,104.282,104.254,104.31,104.164,104.251,104.261
11/21/2015,12:55:00,104.284,104.367,104.316,104.281,104.253,104.309,104.165,104.251,104.264
11/21/2015,13:00:00,104.284,104.364,104.314,104.276,104.251,104.308,104.165,104.244,104.265
11/21/2015,13:05:00,104.207,104.369,104.286,104.249,104.235,104.292,104.137,104.221,104.237
11/21/2015,13:10:00,104.192,104.36,104.274,104.237,104.222,104.278,104.136,104.205,104.233
11/21/2015,13:15:00,104.178,104.377,104.299,104.233,104.219,104.252,104.131,104.211,104.226
11/21/2015,13:20:00,104.214,104.364,104.286,104.234,104.209,104.234,104.124,104.197,104.218
11/21/2015,13:25:00,104.229,104.343,104.271,104.229,104.217,104.224,104.13,104.196,104.225
11/21/2015,13:30:00,104.224,104.319,104.258,104.213,104.196,104.2,104.121,104.187,104.207
11/21/2015,13:35:00,104.228,104.301,104.246,104.206,104.184,104.183,104.102,104.173,104.205
11/21/2015,13:40:00,104.227,104.295,104.245,104.204,104.192,104.204,104.1,104.168,104.202
11/21/2015,13:45:00,104.16,104.274,104.234,104.194,104.175,104.214,104.096,104.146,104.189
11/21/2015,13:50:00,104.151,104.268,104.231,104.189,104.17,104.224,104.093,104.155,104.18
11/21/2015,13:55:00,104.143,104.269,104.226,104.186,104.158,104.228,104.085,104.148,104.189
11/21/2015,14:00:00,104.152,104.283,104.208,104.173,104.16,104.22,104.09,104.137,104.174
11/21/2015,14:05:00,104.193,104.307,104.213,104.191,104.17,104.24,104.098,104.15,104.181
11/21/2015,14:10:00,104.205,104.317,104.24,104.194,104.173,104.242,104.104,104.165,104.184
11/21/2015,14:15:00,104.208,104.304,104.247,104.189,104.166,104.207,104.096,104.156,104.178
11/21/2015,14:20:00,104.204,104.27,104.231,104.178,104.151,104.177,104.086,104.144,104.151
11/21/2015,14:25:00,104.218,104.279,104.238,104.192,104.163,104.179,104.101,104.148,104.155
11/21/2015,14:30:00,104.219,104.282,104.239,104.189,104.141,104.172,104.098,104.158,104.152
11/21/2015,14:35:00,104.214,104.267,104.221,104.181,104.14,104.167,104.092,104.154,104.152
11/21/2015,14:40:00,104.158,104.254,104.212,104.176,104.13,104.159,104.084,104.145,104.16
11/21/2015,14:45:00,104.147,104.237,104.203,104.164,104.127,104.16,104.079,104.124,104.145
11/21/2015,14:50:00,104.15,104.239,104.203,104.171,104.131,104.154,104.084,104.127,104.152
11/21/2015,14:55:00,104.148,104.24,104.206,104.165,104.128,104.157,104.076,104.133,104.143
11/21/2015,15:00:00,104.138,104.235,104.198,104.154,104.114,104.152,104.068,104.121,104.133
11/21/2015,15:05:00,104.135,104.233,104.195,104.157,104.117,104.141,104.068,104.126,104.136
11/21/2015,15:10:00,104.143,104.238,104.2,104.168,104.127,104.145,104.081,104.136,104.149
11/21/2015,15:15:00,104.133,104.232,104.193,104.151,104.113,104.146,104.066,104.121,104.13
11/21/2015,15:20:00,104.132,104.231,104.19,104.155,104.113,104.138,104.071,104.123,104.136
11/21/2015,15:25:00,104.124,104.232,104.186,104.147,104.106,104.13,104.062,104.115,104.124
11/21/2015,15:30:00,104.111,104.216,104.174,104.131,104.107,104.118,104.048,104.097,104.122
11/21/2015,15:35:00,104.101,104.219,104.17,104.129,104.095,104.114,104.046,104.099,104.11
11/21/2015,15:40:00,104.103,104.215,104.168,104.125,104.089,104.11,104.044,104.096,104.105
11/21/2015,15:45:00,104.095,104.213,104.163,104.121,104.079,104.105,104.037,104.087,104.097
11/21/2015,15:50:00,104.092,104.203,104.161,104.11,104.084,104.096,104.03,104.08,104.103
11/21/2015,15:55:00,104.098,104.2,104.158,104.112,104.068,104.088,104.032,104.084,104.092
11/21/2015,16:00:00,104.087,104.202,104.157,104.106,104.068,104.084,104.022,104.078,104.09
11/21/2015,16:05:00,104.066,104.196,104.151,104.096,104.055,104.079,104.012,104.066,104.082
11/21/2015,16:10:00,104.069,104.197,104.144,104.092,104.052,104.077,104.013,104.066,104.077
11/21/2015,16:15:00,104.06,104.187,104.14,104.089,104.044,104.075,104.004,104.061,104.069
11/21/2015,16:20:00,104.064,104.189,104.143,104.091,104.058,104.075,104.008,104.055,104.088
11/21/2015,16:25:00,104.059,104.187,104.138,104.094,104.055,104.07,104.016,104.067,104.085
11/21/2015,16:30:00,104.051,104.185,104.13,104.084,104.046,104.061,104.003,104.054,104.075
11/21/2015,16:35:00,104.044,104.175,104.127,104.075,104.031,104.057,103.997,104.048,104.07
11/21/2015,16:40:00,104.039,104.175,104.124,104.074,104.03,104.054,104,104.046,104.068
11/21/2015,16:45:00,104.032,104.166,104.115,104.065,104.024,104.047,103.989,104.038,104.057
11/21/2015,16:50:00,104.033,104.173,104.117,104.066,104.027,104.05,103.987,104.038,104.06
11/21/2015,16:55:00,104.035,104.176,104.142,104.064,104.021,104.049,103.995,104.042,104.06
11/21/2015,17:00:00,104.033,104.174,104.131,104.064,104.019,104.049,103.99,104.037,104.058
11/21/2015,17:05:00,104.029,104.175,104.117,104.054,104.025,104.046,103.983,104.03,104.068
11/21/2015,17:10:00,104.032,104.182,104.123,104.071,104.034,104.048,103.996,104.047,104.074
11/21/2015,17:15:00,104.032,104.171,104.12,104.065,104.025,104.045,103.995,104.045,104.067
11/21/2015,17:20:00,104.032,104.183,104.136,104.07,104.027,104.05,103.999,104.048,104.071
11/21/2015,17:25:00,104.034,104.182,104.13,104.07,104.032,104.052,103.999,104.05,104.073
11/21/2015,17:30:00,104.034,104.186,104.136,104.073,104.027,104.051,104,104.051,104.073
11/21/2015,17:35:00,104.034,104.184,104.128,104.063,104.021,104.049,103.994,104.044,104.068
11/21/2015,17:40:00,104.041,104.191,104.137,104.077,104.045,104.057,104.001,104.056,104.093
11/21/2015,17:45:00,104.04,104.19,104.135,104.083,104.041,104.057,104.01,104.067,104.086
11/21/2015,17:50:00,104.042,104.196,104.142,104.084,104.046,104.059,104.014,104.068,104.086
11/21/2015,17:55:00,104.047,104.192,104.144,104.084,104.045,104.067,104.016,104.069,104.092
11/21/2015,18:00:00,104.041,104.196,104.138,104.08,104.039,104.065,104.008,104.064,104.084
11/21/2015,18:05:00,104.032,104.192,104.151,104.066,104.025,104.05,103.998,104.055,104.073
11/21/2015,18:10:00,104.053,104.194,104.137,104.079,104.037,104.061,104.004,104.066,104.086
11/21/2015,18:15:00,104.059,104.207,104.153,104.102,104.059,104.083,104.03,104.088,104.107
11/21/2015,18:20:00,104.053,104.207,104.149,104.093,104.055,104.078,104.024,104.083,104.103
11/21/2015,18:25:00,104.054,104.197,104.143,104.089,104.042,104.065,104.015,104.073,104.094
11/21/2015,18:30:00,104.054,104.21,104.149,104.085,104.046,104.072,104.018,104.075,104.102
11/21/2015,18:35:00,104.05,104.214,104.159,104.097,104.055,104.079,104.026,104.084,104.105
11/21/2015,18:40:00,104.046,104.217,104.155,104.098,104.06,104.074,104.03,104.088,104.113
11/21/2015,18:45:00,104.036,104.217,104.169,104.094,104.054,104.07,104.024,104.09,104.111
11/21/2015,18:50:00,104.035,104.225,104.159,104.101,104.061,104.079,104.031,104.093,104.114
11/21/2015,18:55:00,104.042,104.23,104.164,104.105,104.059,104.081,104.033,104.094,104.12
11/21/2015,19:00:00,104.039,104.236,104.158,104.111,104.069,104.077,104.043,104.103,104.126
11/21/2015,19:05:00,104.035,104.233,104.153,104.1,104.065,104.072,104.034,104.097,104.121
11/21/2015,19:10:00,104.035,104.233,104.155,104.104,104.067,104.074,104.037,104.099,104.121
11/21/2015,19:15:00,104.031,104.233,104.153,104.103,104.056,104.066,104.028,104.091,104.13
11/21/2015,19:20:00,104.028,104.236,104.145,104.112,104.074,104.064,104.04,104.109,104.13
11/21/2015,19:25:00,104.035,104.244,104.174,104.112,104.077,104.068,104.044,104.114,104.132
11/21/2015,19:30:00,104.039,104.24,104.166,104.107,104.068,104.073,104.039,104.105,104.123
11/21/2015,19:35:00,104.037,104.248,104.148,104.119,104.082,104.067,104.051,104.115,104.138
11/21/2015,19:40:00,104.044,104.244,104.13,104.113,104.077,104.06,104.046,104.11,104.133
11/21/2015,19:45:00,104.03,104.24,104.11,104.104,104.067,104.055,104.037,104.105,104.123
11/21/2015,19:50:00,104.021,104.245,104.095,104.103,104.064,104.053,104.036,104.1,104.118
11/21/2015,19:55:00,104.012,104.238,104.08,104.107,104.071,104.055,104.041,104.106,104.124
11/21/2015,20:00:00,104.018,104.244,104.071,104.108,104.073,104.056,104.044,104.111,104.131
11/21/2015,20:05:00,104.022,104.245,104.138,104.106,104.066,104.055,104.042,104.109,104.13
11/21/2015,20:10:00,104.019,104.25,104.146,104.107,104.066,104.052,104.036,104.104,104.14
11/21/2015,20:15:00,104.016,104.252,104.157,104.111,104.077,104.058,104.049,104.117,104.138
11/21/2015,20:20:00,104.004,104.242,104.152,104.096,104.064,104.056,104.036,104.103,104.123
11/21/2015,20:25:00,104,104.236,104.152,104.087,104.052,104.052,104.022,104.094,104.113
11/21/2015,20:30:00,104.005,104.243,104.169,104.102,104.067,104.049,104.036,104.109,104.13
11/21/2015,20:35:00,104.032,104.256,104.156,104.113,104.079,104.072,104.048,104.119,104.135
11/21/2015,20:40:00,104.059,104.271,104.144,104.121,104.087,104.071,104.057,104.128,104.144
11/21/2015,20:45:00,104.043,104.275,104.13,104.126,104.095,104.066,104.064,104.139,104.158
11/21/2015,20:50:00,104.025,104.27,104.11,104.123,104.089,104.067,104.062,104.135,104.155
11/21/2015,20:55:00,104.021,104.279,104.101,104.122,104.088,104.06,104.056,104.134,104.147
11/21/2015,21:00:00,104.025,104.271,104.095,104.121,104.09,104.043,104.054,104.129,104.161
11/21/2015,21:05:00,104.037,104.303,104.151,104.127,104.093,104.025,104.065,104.135,104.157
11/21/2015,21:10:00,104.025,104.298,104.164,104.126,104.096,104.014,104.058,104.136,104.154
11/21/2015,21:15:00,104.018,104.298,104.173,104.13,104.099,104.004,104.069,104.148,104.163
11/21/2015,21:20:00,104.022,104.291,104.179,104.127,104.1,103.991,104.065,104.139,104.156
11/21/2015,21:25:00,104.023,104.294,104.185,104.128,104.097,103.986,104.062,104.14,104.158
11/21/2015,21:30:00,104.037,104.28,104.2,104.139,104.108,104.062,104.073,104.15,104.17
11/21/2015,21:35:00,104.023,104.278,104.21,104.134,104.104,104.066,104.071,104.148,104.163
11/21/2015,21:40:00,104.008,104.261,104.204,104.116,104.089,104.059,104.054,104.128,104.147
11/21/2015,21:45:00,104.01,104.258,104.206,104.124,104.096,104.064,104.064,104.136,104.16
11/21/2015,21:50:00,103.998,104.243,104.188,104.114,104.082,104.064,104.05,104.126,104.144
11/21/2015,21:55:00,104.009,104.231,104.172,104.118,104.095,104.07,104.057,104.134,104.153
11/21/2015,22:00:00,103.986,104.213,104.152,104.1,104.076,104.059,104.038,104.114,104.134
11/21/2015,22:05:00,103.976,104.207,104.137,104.106,104.078,104.062,104.046,104.122,104.138
11/21/2015,22:10:00,103.965,104.195,104.118,104.095,104.073,104.05,104.032,104.113,104.132
11/21/2015,22:15:00,103.962,104.188,104.101,104.098,104.074,104.033,104.032,104.11,104.132
11/21/2015,22:20:00,103.98,104.221,104.093,104.098,104.069,104.015,104.036,104.109,104.137
11/21/2015,22:25:00,103.987,104.198,104.079,104.104,104.085,103.998,104.042,104.116,104.145
11/21/2015,22:30:00,103.986,104.187,104.145,104.105,104.08,103.981,104.045,104.116,104.155
11/21/2015,22:35:00,103.983,104.169,104.148,104.097,104.074,103.963,104.037,104.108,104.145
11/21/2015,22:40:00,103.982,104.155,104.159,104.094,104.069,103.953,104.034,104.102,104.142
11/21/2015,22:45:00,103.969,104.14,104.151,104.092,104.067,104.014,104.03,104.101,104.138
11/21/2015,22:50:00,103.965,104.226,104.155,104.084,104.06,104.02,104.025,104.094,104.133
11/21/2015,22:55:00,103.949,104.219,104.155,104.076,104.047,104.017,104.01,104.08,104.117
11/21/2015,23:00:00,103.959,104.237,104.172,104.079,104.053,104.033,104.02,104.085,104.127
11/21/2015,23:05:00,103.957,104.234,104.179,104.089,104.065,104.044,104.028,104.097,104.138
11/21/2015,23:10:00,103.948,104.21,104.161,104.076,104.046,104.035,104.011,104.083,104.121
11/21/2015,23:15:00,103.947,104.188,104.142,104.065,104.037,104.034,104.004,104.073,104.115
11/21/2015,23:20:00,103.943,104.175,104.125,104.067,104.048,104.04,104.016,104.082,104.124
11/21/2015,23:25:00,103.964,104.162,104.111,104.083,104.055,104.036,104.022,104.093,104.13
11/21/2015,23:30:00,103.976,104.153,104.102,104.09,104.062,104.022,104.025,104.097,104.134
11/21/2015,23:35:00,103.968,104.141,104.087,104.086,104.057,104.002,104.024,104.091,104.124
11/21/2015,23:40:00,103.957,104.121,104.065,104.081,104.051,103.979,104.022,104.092,104.121
11/21/2015,23:45:00,103.95,104.11,104.049,104.071,104.044,103.956,104.01,104.079,104.108
11/21/2015,23:50:00,103.948,104.187,104.121,104.07,104.044,103.943,104.004,104.072,104.107
11/21/2015,23:55:00,103.955,104.204,104.142,104.076,104.05,103.935,104.014,104.079,104.11
11/22/2015,0:00:00,103.967,104.22,104.16,104.092,104.063,103.944,104.029,104.097,104.132
11/22/2015,0:05:00,103.961,104.229,104.157,104.081,104.056,103.949,104.021,104.092,104.118
11/22/2015,0:10:00,103.952,104.219,104.162,104.075,104.048,103.952,104.009,104.078,104.11
11/22/2015,0:15:00,103.948,104.198,104.16,104.075,104.047,103.956,104.013,104.084,104.112
11/22/2015,0:20:00,103.944,104.181,104.163,104.068,104.04,103.959,104.005,104.076,104.103
11/22/2015,0:25:00,103.94,104.166,104.16,104.06,104.029,103.962,103.997,104.071,104.091
11/22/2015,0:30:00,103.926,104.137,104.153,104.054,104.03,103.952,103.992,104.064,104.088
11/22/2015,0:35:00,103.927,104.126,104.154,104.047,104.021,103.95,103.987,104.055,104.082
11/22/2015,0:40:00,103.921,104.114,104.138,104.039,104.012,103.946,103.977,104.054,104.075
11/22/2015,0:45:00,103.937,104.106,104.127,104.058,104.034,103.955,103.998,104.076,104.096
11/22/2015,0:50:00,103.932,104.1,104.113,104.053,104.028,103.959,103.987,104.069,104.085
11/22/2015,0:55:00,103.936,104.092,104.097,104.069,104.038,103.96,104,104.078,104.098
11/22/2015,1:00:00,103.937,104.084,104.085,104.064,104.034,103.965,103.997,104.078,104.096
11/22/2015,1:05:00,103.936,104.159,104.066,104.056,104.024,103.964,103.988,104.068,104.088
11/22/2015,1:10:00,103.933,104.17,104.058,104.065,104.03,103.964,103.996,104.077,104.095
11/22/2015,1:15:00,103.935,104.169,104.046,104.06,104.024,103.966,103.99,104.067,104.088
11/22/2015,1:20:00,103.981,104.154,104.029,104.054,104.021,103.953,103.983,104.063,104.083
11/22/2015,1:25:00,103.968,104.154,104.016,104.044,104.008,103.947,103.974,104.05,104.073
11/22/2015,1:30:00,103.958,104.16,104.084,104.034,104.003,103.946,103.965,104.044,104.064
11/22/2015,1:35:00,103.946,104.16,104.081,104.033,104.001,103.936,103.964,104.043,104.068
11/22/2015,1:40:00,103.937,104.155,104.081,104.024,103.991,103.929,103.954,104.035,104.056
11/22/2015,1:45:00,103.934,104.164,104.092,104.033,104.001,103.934,103.964,104.043,104.072
11/22/2015,1:50:00,103.932,104.168,104.097,104.032,104.001,103.933,103.962,104.044,104.065
11/22/2015,1:55:00,103.933,104.175,104.107,104.036,104.004,103.943,103.961,104.04,104.066
11/22/2015,2:00:00,103.938,104.169,104.126,104.052,104.02,103.952,103.979,104.059,104.085
11/22/2015,2:05:00,103.935,104.153,104.131,104.045,104.015,103.953,103.977,104.056,104.081
11/22/2015,2:10:00,103.928,104.138,104.126,104.049,104.017,103.948,103.979,104.056,104.082
