Date,Time,2050012,2044813,2051151,2052038,2052047,2052309,2052487,2052495,2052511
11/22/2015,2:15:00,103.928,104.122,104.13,104.044,104.004,103.947,103.973,104.057,104.075
11/22/2015,2:20:00,103.913,104.1,104.123,104.023,104.003,103.94,103.955,104.048,104.072
11/22/2015,2:25:00,103.925,104.092,104.126,104.042,104.014,103.946,103.977,104.059,104.08
11/22/2015,2:30:00,103.92,104.083,104.108,104.035,104.003,103.968,103.966,104.042,104.067
11/22/2015,2:35:00,103.927,104.076,104.097,104.045,104.015,104.056,103.976,104.06,104.082
11/22/2015,2:40:00,103.928,104.066,104.082,104.046,104.013,104.05,103.976,104.06,104.08
11/22/2015,2:45:00,103.931,104.066,104.071,104.056,104.023,104.047,103.988,104.068,104.091
11/22/2015,2:50:00,103.935,104.14,104.064,104.053,104.024,104.044,103.987,104.071,104.089
11/22/2015,2:55:00,103.929,104.141,104.044,104.042,104.023,104.035,103.99,104.07,104.093
11/22/2015,3:00:00,103.928,104.148,104.039,104.05,104.018,104.03,103.981,104.062,104.084
11/22/2015,3:05:00,103.924,104.154,104.025,104.042,104.009,104.022,103.974,104.069,104.073
11/22/2015,3:10:00,103.921,104.151,104.017,104.043,104.011,104.012,103.976,104.058,104.077
11/22/2015,3:15:00,103.917,104.149,104.006,104.031,104.001,104.004,103.966,104.057,104.068
11/22/2015,3:20:00,103.91,104.151,104.064,104.028,103.999,103.992,103.967,104.049,104.07
11/22/2015,3:25:00,103.903,104.141,104.067,104.02,103.986,103.983,103.956,104.037,104.053
11/22/2015,3:30:00,103.899,104.146,104.067,104.02,103.987,103.977,103.954,104.037,104.056
11/22/2015,3:35:00,103.9,104.146,104.072,104.013,103.983,103.971,103.949,104.03,104.049
11/22/2015,3:40:00,103.902,104.133,104.08,104.025,103.993,103.973,103.961,104.041,104.062
11/22/2015,3:45:00,103.903,104.126,104.084,104.023,103.985,103.971,103.953,104.035,104.059
11/22/2015,3:50:00,103.917,104.117,104.099,104.038,103.999,103.975,103.973,104.055,104.073
11/22/2015,3:55:00,103.915,104.108,104.102,104.029,103.994,103.975,103.968,104.049,104.065
11/22/2015,4:00:00,103.917,104.091,104.107,104.034,103.999,103.977,103.969,104.053,104.073
11/22/2015,4:05:00,103.905,104.075,104.096,104.018,103.981,103.967,103.953,104.034,104.055
11/22/2015,4:10:00,103.886,104.055,104.081,104.005,103.972,103.949,103.944,104.027,104.046
11/22/2015,4:15:00,103.885,104.047,104.083,103.998,103.962,103.944,103.938,104.019,104.038
11/22/2015,4:20:00,103.885,104.038,104.082,104.012,103.972,103.945,103.943,104.024,104.046
11/22/2015,4:25:00,103.931,104.034,104.087,103.998,103.963,103.945,103.934,104.023,104.042
11/22/2015,4:30:00,103.949,104.03,104.098,104.011,103.975,103.948,103.948,104.03,104.053
11/22/2015,4:35:00,103.948,104.026,104.1,104.015,103.983,103.948,103.958,104.042,104.058
11/22/2015,4:40:00,103.946,104.025,104.1,104.013,103.98,103.951,103.952,104.038,104.053
11/22/2015,4:45:00,103.946,104.106,104.109,104.023,103.987,103.958,103.963,104.045,104.065
11/22/2015,4:50:00,103.943,104.113,104.116,104.021,103.982,103.958,103.96,104.044,104.062
11/22/2015,4:55:00,103.939,104.129,104.106,104.022,103.99,103.963,103.963,104.047,104.067
11/22/2015,5:00:00,103.927,104.114,104.09,104.007,103.973,103.956,103.948,104.032,104.05
11/22/2015,5:05:00,103.918,104.108,104.07,104.005,103.971,103.946,103.946,104.03,104.049
11/22/2015,5:10:00,103.923,104.12,104.063,104.004,103.971,103.971,103.946,104.03,104.05
11/22/2015,5:15:00,103.925,104.126,104.055,104.014,103.981,103.975,103.958,104.038,104.064
11/22/2015,5:20:00,103.922,104.132,104.046,104.019,103.985,103.973,103.961,104.044,104.069
11/22/2015,5:25:00,103.92,104.131,104.036,104.015,103.978,103.975,103.956,104.035,104.063
11/22/2015,5:30:00,103.909,104.122,104.022,104.006,103.973,103.965,103.949,104.035,104.053
11/22/2015,5:35:00,103.909,104.126,104.015,104.008,103.974,103.963,103.95,104.035,104.056
11/22/2015,5:40:00,103.909,104.127,104.009,104.003,103.964,103.963,103.945,104.026,104.052
11/22/2015,5:45:00,103.907,104.132,104.004,104.009,103.974,103.97,103.957,104.038,104.056
11/22/2015,5:50:00,103.914,104.141,104.003,104.017,103.988,103.975,103.963,104.048,104.069
11/22/2015,5:55:00,103.909,104.134,103.996,104.008,103.976,103.972,103.953,104.034,104.056
11/22/2015,6:00:00,103.912,104.141,103.992,104.015,103.984,103.974,103.96,104.045,104.065
11/22/2015,6:05:00,103.915,104.135,103.989,104.013,103.98,103.976,103.968,104.054,104.071
11/22/2015,6:10:00,103.918,104.125,103.982,104.018,103.981,103.98,103.958,104.045,104.058
11/22/2015,6:15:00,103.918,104.122,104.054,104.023,103.991,103.985,103.969,104.053,104.07
11/22/2015,6:20:00,103.919,104.103,104.059,104.015,104.003,103.982,103.956,104.053,104.07
11/22/2015,6:25:00,103.911,104.099,104.061,104.017,103.999,103.979,103.958,104.043,104.061
11/22/2015,6:30:00,103.917,104.092,104.07,104.022,104.008,103.983,103.969,104.056,104.07
11/22/2015,6:35:00,103.919,104.09,104.074,104.019,104.006,103.986,103.963,104.061,104.078
11/22/2015,6:40:00,103.917,104.083,104.078,104.024,104.01,103.99,103.969,104.053,104.069
11/22/2015,6:45:00,103.921,104.077,104.084,104.029,104.013,103.991,103.974,104.061,104.075
11/22/2015,6:50:00,103.909,104.07,104.072,104.019,104.001,103.982,103.964,104.052,104.066
11/22/2015,6:55:00,103.912,104.066,104.075,104.012,103.995,103.981,103.956,104.044,104.056
11/22/2015,7:00:00,103.91,104.057,104.077,104.015,103.999,103.98,103.96,104.048,104.058
11/22/2015,7:05:00,103.915,104.048,104.088,104.024,104.007,103.985,103.974,104.056,104.069
11/22/2015,7:10:00,103.917,104.055,104.093,104.032,104.01,103.991,103.975,104.061,104.076
11/22/2015,7:15:00,103.918,104.048,104.092,104.019,104,103.993,103.967,104.053,104.062
11/22/2015,7:20:00,103.929,104.059,104.109,104.04,104.013,104.004,103.981,104.067,104.08
11/22/2015,7:25:00,103.933,104.064,104.116,104.046,104.023,104.008,103.992,104.079,104.086
11/22/2015,7:30:00,103.937,104.054,104.121,104.044,104.024,104.01,103.997,104.081,104.088
11/22/2015,7:35:00,103.937,104.058,104.122,104.039,104.029,104.011,103.987,104.082,104.09
11/22/2015,7:40:00,103.936,104.054,104.125,104.043,104.018,104.013,103.987,104.075,104.08
11/22/2015,7:45:00,103.939,104.062,104.125,104.044,104.019,104.011,103.985,104.087,104.077
11/22/2015,7:50:00,103.939,104.096,104.13,104.049,104.03,104.01,103.998,104.082,104.089
11/22/2015,7:55:00,103.942,104.136,104.14,104.055,104.038,104.021,103.991,104.086,104.094
11/22/2015,8:00:00,103.952,104.108,104.14,104.064,104.042,104.028,104.003,104.081,104.097
11/22/2015,8:05:00,103.954,104.122,104.144,104.07,104.04,104.027,104.006,104.1,104.101
11/22/2015,8:10:00,103.959,104.149,104.154,104.07,104.045,104.04,104.008,104.094,104.102
11/22/2015,8:15:00,103.959,104.164,104.148,104.07,104.051,104.035,104.01,104.097,104.106
11/22/2015,8:20:00,103.958,104.192,104.139,104.066,104.042,104.031,104.002,104.088,104.103
11/22/2015,8:25:00,103.974,104.282,104.241,104.073,104.051,104.032,103.994,104.089,104.107
11/22/2015,8:30:00,103.993,104.274,104.256,104.08,104.069,104.046,104.008,104.09,104.111
11/22/2015,8:35:00,104.006,104.274,104.264,104.092,104.081,104.049,104.019,104.099,104.123
11/22/2015,8:40:00,104.021,104.29,104.264,104.103,104.09,104.064,104.014,104.106,104.136
11/22/2015,8:45:00,104.038,104.291,104.277,104.106,104.087,104.076,104.027,104.106,104.134
11/22/2015,8:50:00,104.052,104.302,104.285,104.107,104.09,104.097,104.024,104.099,104.135
11/22/2015,8:55:00,104.066,104.29,104.277,104.112,104.087,104.109,104.017,104.104,104.127
11/22/2015,9:00:00,104.073,104.292,104.277,104.11,104.086,104.126,104.01,104.099,104.122
11/22/2015,9:05:00,104.083,104.283,104.269,104.102,104.089,104.136,103.998,104.085,104.124
11/22/2015,9:10:00,104.098,104.282,104.258,104.098,104.081,104.132,104.002,104.075,104.114
11/22/2015,9:15:00,104.094,104.287,104.259,104.105,104.077,104.129,103.995,104.078,104.104
11/22/2015,9:20:00,104.088,104.281,104.248,104.102,104.07,104.113,103.984,104.071,104.104
11/22/2015,9:25:00,104.08,104.277,104.248,104.092,104.075,104.11,103.984,104.059,104.101
11/22/2015,9:30:00,104.083,104.281,104.247,104.095,104.067,104.111,103.982,104.06,104.095
11/22/2015,9:35:00,104.069,104.267,104.223,104.091,104.073,104.112,103.98,104.077,104.102
11/22/2015,9:40:00,104.086,104.28,104.235,104.091,104.072,104.121,103.989,104.075,104.096
11/22/2015,9:45:00,104.069,104.259,104.248,104.09,104.076,104.118,103.983,104.073,104.095
11/22/2015,9:50:00,104.065,104.254,104.237,104.094,104.075,104.123,103.992,104.073,104.102
11/22/2015,9:55:00,104.065,104.26,104.248,104.103,104.086,104.133,103.994,104.071,104.1
11/22/2015,10:00:00,104.06,104.266,104.259,104.108,104.094,104.143,103.994,104.083,104.108
11/22/2015,10:05:00,104.046,104.254,104.228,104.104,104.101,104.136,103.999,104.077,104.111
11/22/2015,10:10:00,104.058,104.238,104.191,104.112,104.09,104.122,103.992,104.061,104.097
11/22/2015,10:15:00,104.083,104.236,104.191,104.11,104.082,104.128,103.989,104.063,104.095
11/22/2015,10:20:00,104.089,104.252,104.188,104.107,104.092,104.127,103.983,104.067,104.094
11/22/2015,10:25:00,104.091,104.285,104.165,104.098,104.083,104.121,103.984,104.069,104.084
11/22/2015,10:30:00,104.083,104.287,104.209,104.096,104.079,104.119,103.978,104.062,104.087
11/22/2015,10:35:00,104.081,104.275,104.214,104.09,104.069,104.114,103.973,104.061,104.069
11/22/2015,10:40:00,104.078,104.278,104.223,104.093,104.071,104.109,103.968,104.063,104.068
11/22/2015,10:45:00,104.07,104.266,104.216,104.08,104.057,104.097,103.961,104.047,104.058
11/22/2015,10:50:00,104.057,104.214,104.197,104.066,104.046,104.088,103.949,104.041,104.053
11/22/2015,10:55:00,104.053,104.2,104.183,104.062,104.041,104.081,103.944,104.027,104.05
11/22/2015,11:00:00,104.001,104.202,104.115,104.056,104.037,104.074,103.931,104.029,104.049
11/22/2015,11:05:00,103.985,104.189,104.15,104.06,104.038,104.068,103.93,104.028,104.037
11/22/2015,11:10:00,103.997,104.189,104.157,104.045,104.002,104.067,103.929,104.032,104.038
11/22/2015,11:15:00,104.021,104.214,104.162,104.053,104.01,104.068,103.936,104.019,104.038
11/22/2015,11:20:00,104.033,104.237,104.168,104.046,104.01,104.066,103.929,104.016,104.035
11/22/2015,11:25:00,104.036,104.199,104.159,104.045,104.006,104.062,103.922,104.009,104.03
11/22/2015,11:30:00,104.031,104.172,104.104,104.037,104.005,104.054,103.915,103.998,104.022
11/22/2015,11:35:00,104.023,104.147,104.081,104.029,103.997,104.035,103.907,103.996,104.009
11/22/2015,11:40:00,104.018,104.129,104.072,104.024,103.99,104.001,103.902,103.986,104.002
11/22/2015,11:45:00,103.95,104.102,104.054,104.012,103.979,103.97,103.888,103.976,103.992
11/22/2015,11:50:00,103.935,104.129,104.059,104.004,103.971,103.977,103.881,103.964,103.981
11/22/2015,11:55:00,103.958,104.132,104.072,103.992,103.961,103.992,103.872,103.956,103.953
11/22/2015,12:00:00,103.959,104.131,104.069,103.984,103.951,103.989,103.863,103.945,103.948
11/22/2015,12:05:00,103.964,104.115,104.064,103.977,103.948,103.987,103.845,103.938,103.934
11/22/2015,12:10:00,103.965,104.107,104.045,103.96,103.937,103.982,103.84,103.928,103.932
11/22/2015,12:15:00,103.956,104.096,104.005,103.954,103.921,103.982,103.834,103.911,103.93
11/22/2015,12:20:00,103.899,104.097,103.992,103.94,103.922,103.976,103.823,103.897,103.918
11/22/2015,12:25:00,103.875,104.081,103.98,103.94,103.904,103.971,103.822,103.899,103.917
11/22/2015,12:30:00,103.864,104.066,103.968,103.917,103.897,103.96,103.804,103.891,103.895
11/22/2015,12:35:00,103.881,104.055,103.968,103.925,103.904,103.959,103.807,103.884,103.899
11/22/2015,12:40:00,103.902,104.029,103.956,103.921,103.883,103.958,103.804,103.881,103.898
11/22/2015,12:45:00,103.893,103.998,103.942,103.902,103.865,103.9,103.786,103.857,103.876
11/22/2015,12:50:00,103.888,103.978,103.964,103.893,103.869,103.882,103.78,103.849,103.87
11/22/2015,12:55:00,103.894,103.979,103.963,103.896,103.863,103.868,103.785,103.859,103.877
11/22/2015,13:00:00,103.89,103.985,103.96,103.885,103.867,103.872,103.771,103.846,103.863
11/22/2015,13:05:00,103.879,103.972,103.95,103.884,103.856,103.863,103.77,103.848,103.863
11/22/2015,13:10:00,103.877,103.977,103.953,103.872,103.841,103.87,103.757,103.833,103.853
11/22/2015,13:15:00,103.869,103.971,103.94,103.854,103.833,103.868,103.754,103.827,103.843
11/22/2015,13:20:00,103.863,103.974,103.938,103.853,103.826,103.87,103.742,103.818,103.835
11/22/2015,13:25:00,103.86,103.974,103.938,103.846,103.829,103.868,103.734,103.808,103.823
11/22/2015,13:30:00,103.836,103.986,103.942,103.859,103.827,103.873,103.744,103.818,103.837
11/22/2015,13:35:00,103.806,103.985,103.949,103.853,103.833,103.88,103.748,103.827,103.842
11/22/2015,13:40:00,103.802,103.988,103.945,103.856,103.831,103.88,103.747,103.821,103.842
11/22/2015,13:45:00,103.821,103.987,103.953,103.864,103.827,103.883,103.754,103.826,103.844
11/22/2015,13:50:00,103.827,103.983,103.943,103.852,103.829,103.882,103.741,103.812,103.848
11/22/2015,13:55:00,103.834,103.983,103.948,103.846,103.825,103.88,103.748,103.81,103.84
11/22/2015,14:00:00,103.836,103.955,103.89,103.848,103.81,103.872,103.731,103.806,103.827
11/22/2015,14:05:00,103.833,103.938,103.883,103.832,103.805,103.871,103.723,103.794,103.826
11/22/2015,14:10:00,103.839,103.926,103.871,103.826,103.802,103.872,103.732,103.789,103.821
11/22/2015,14:15:00,103.83,103.906,103.855,103.814,103.788,103.858,103.706,103.774,103.809
11/22/2015,14:20:00,103.822,103.894,103.853,103.816,103.776,103.857,103.704,103.775,103.794
11/22/2015,14:25:00,103.826,103.881,103.842,103.805,103.75,103.854,103.702,103.769,103.801
11/22/2015,14:30:00,103.773,103.877,103.845,103.815,103.762,103.819,103.709,103.767,103.791
11/22/2015,14:35:00,103.741,103.886,103.857,103.806,103.758,103.799,103.704,103.761,103.785
11/22/2015,14:40:00,103.76,103.896,103.862,103.791,103.744,103.774,103.689,103.752,103.779
11/22/2015,14:45:00,103.761,103.889,103.859,103.793,103.747,103.764,103.691,103.737,103.77
11/22/2015,14:50:00,103.776,103.897,103.867,103.792,103.75,103.778,103.695,103.753,103.772
11/22/2015,14:55:00,103.778,103.9,103.869,103.786,103.757,103.785,103.685,103.746,103.779
11/22/2015,15:00:00,103.776,103.898,103.867,103.793,103.754,103.785,103.694,103.744,103.774
11/22/2015,15:05:00,103.77,103.893,103.862,103.793,103.748,103.785,103.691,103.753,103.771
11/22/2015,15:10:00,103.781,103.896,103.867,103.785,103.758,103.791,103.692,103.742,103.772
11/22/2015,15:15:00,103.78,103.899,103.867,103.791,103.751,103.797,103.693,103.751,103.766
11/22/2015,15:20:00,103.758,103.886,103.853,103.783,103.756,103.782,103.682,103.741,103.773
11/22/2015,15:25:00,103.765,103.886,103.86,103.793,103.751,103.786,103.692,103.753,103.771
11/22/2015,15:30:00,103.749,103.872,103.845,103.784,103.742,103.775,103.685,103.746,103.76
11/22/2015,15:35:00,103.754,103.874,103.844,103.781,103.743,103.768,103.681,103.744,103.762
11/22/2015,15:40:00,103.742,103.868,103.832,103.783,103.746,103.76,103.684,103.746,103.765
11/22/2015,15:45:00,103.742,103.859,103.823,103.768,103.738,103.758,103.682,103.742,103.759
11/22/2015,15:50:00,103.726,103.853,103.811,103.772,103.726,103.75,103.67,103.732,103.751
11/22/2015,15:55:00,103.72,103.851,103.81,103.763,103.718,103.742,103.663,103.721,103.738
11/22/2015,16:00:00,103.719,103.84,103.805,103.764,103.72,103.74,103.668,103.724,103.742
11/22/2015,16:05:00,103.706,103.833,103.797,103.752,103.705,103.733,103.654,103.711,103.731
11/22/2015,16:10:00,103.702,103.829,103.791,103.747,103.703,103.724,103.655,103.713,103.73
11/22/2015,16:15:00,103.693,103.824,103.785,103.743,103.694,103.716,103.642,103.699,103.719
11/22/2015,16:20:00,103.692,103.816,103.78,103.738,103.692,103.713,103.645,103.704,103.723
11/22/2015,16:25:00,103.688,103.817,103.775,103.734,103.687,103.713,103.639,103.695,103.712
11/22/2015,16:30:00,103.684,103.824,103.776,103.732,103.68,103.709,103.634,103.688,103.709
11/22/2015,16:35:00,103.678,103.813,103.772,103.734,103.685,103.705,103.64,103.695,103.714
11/22/2015,16:40:00,103.672,103.817,103.769,103.726,103.681,103.702,103.632,103.689,103.708
11/22/2015,16:45:00,103.674,103.807,103.765,103.72,103.671,103.698,103.63,103.683,103.701
11/22/2015,16:50:00,103.665,103.807,103.764,103.711,103.663,103.692,103.616,103.67,103.692
11/22/2015,16:55:00,103.664,103.805,103.755,103.714,103.669,103.693,103.624,103.68,103.699
11/22/2015,17:00:00,103.664,103.808,103.762,103.713,103.665,103.689,103.623,103.677,103.698
11/22/2015,17:05:00,103.662,103.807,103.757,103.708,103.66,103.687,103.617,103.671,103.691
11/22/2015,17:10:00,103.659,103.807,103.758,103.705,103.66,103.687,103.616,103.666,103.689
11/22/2015,17:15:00,103.661,103.801,103.758,103.705,103.659,103.689,103.612,103.666,103.693
11/22/2015,17:20:00,103.661,103.813,103.756,103.717,103.667,103.69,103.624,103.679,103.701
11/22/2015,17:25:00,103.661,103.818,103.764,103.717,103.67,103.693,103.628,103.684,103.705
11/22/2015,17:30:00,103.661,103.82,103.767,103.715,103.667,103.69,103.625,103.68,103.701
11/22/2015,17:35:00,103.66,103.82,103.766,103.714,103.662,103.692,103.622,103.676,103.702
11/22/2015,17:40:00,103.66,103.827,103.766,103.712,103.663,103.694,103.622,103.679,103.702
11/22/2015,17:45:00,103.661,103.82,103.765,103.706,103.658,103.687,103.616,103.673,103.694
11/22/2015,17:50:00,103.656,103.818,103.764,103.7,103.649,103.688,103.609,103.663,103.688
11/22/2015,17:55:00,103.66,103.815,103.757,103.708,103.658,103.68,103.618,103.677,103.696
11/22/2015,18:00:00,103.651,103.812,103.76,103.702,103.653,103.681,103.613,103.672,103.696
11/22/2015,18:05:00,103.649,103.818,103.76,103.7,103.65,103.677,103.613,103.667,103.689
